timestamp,timestamp_sample,device_id,error_count,pressure,temperature
226752970,226752959,3997706,0,997.49,42.64
226853617,226853605,3997706,0,997.52997,42.629997
226955144,226955130,3997706,0,997.56,42.64
227156418,227156404,3997706,0,997.61,42.64
227257929,227257918,3997706,0,997.47,42.64
227338484,227338470,3997706,0,997.56,42.649998
227741834,227741823,3997706,0,997.54,42.649998
227853356,227853342,3997706,0,997.56,42.66
227943758,227943747,3997706,0,997.57,42.649998
228145933,228145922,3997706,0,997.57,42.66
228256670,228256659,3997706,0,997.52997,42.66
228347125,228347113,3997706,0,997.54,42.66
228751516,228751503,3997706,0,997.54,42.67
229054171,229054160,3997706,0,997.54,42.67
229154715,229154704,3997706,0,997.52997,42.67
229255184,229255173,3997706,0,997.57,42.67
229457447,229457427,3997706,0,997.57996,42.67
229547957,229547946,3997706,0,997.49,42.67
229639399,229639388,3997706,0,997.49,42.68
229840641,229840630,3997706,0,997.49,42.69
230042797,230042783,3997706,0,997.50995,42.69
230244983,230244972,3997706,0,997.55,42.69
230355591,230355580,3997706,0,997.67,42.69
230447064,230447046,3997706,0,997.58997,42.69
230547691,230547676,3997706,0,997.57,42.69
230951065,230951054,3997706,0,997.49,42.7
231153359,231153348,3997706,0,997.50995,42.7
231556653,231556642,3997706,0,997.5,42.71
231648137,231648123,3997706,0,997.57996,42.71
231849321,231849304,3997706,0,997.47,42.71
231940682,231940668,3997706,0,997.50995,42.71
232051354,232051342,3997706,0,997.52997,42.71
232253647,232253628,3997706,0,997.49,42.719997
232344150,232344139,3997706,0,997.50995,42.719997
232546196,232546184,3997706,0,997.50995,42.719997
232656781,232656766,3997706,0,997.45996,42.719997
232747296,232747283,3997706,0,997.55,42.719997
232848780,232848769,3997706,0,997.51996,42.73
232949421,232949407,3997706,0,997.52997,42.73
233352590,233352578,3997706,0,997.50995,42.73
233454281,233454270,3997706,0,997.5,42.73
233554938,233554920,3997706,0,997.45996,42.73
233757138,233757123,3997706,0,997.54,42.739998
233857628,233857617,3997706,0,997.48,42.739998
233948159,233948137,3997706,0,997.55,42.739998
234241872,234241860,3997706,0,997.51996,42.739998
234352520,234352506,3997706,0,997.48,42.75
234443015,234443004,3997706,0,997.50995,42.75
234847511,234847496,3997706,0,997.52997,42.76
235150210,235150195,3997706,0,997.57,42.76
235250865,235250854,3997706,0,997.56,42.76
235351479,235351468,3997706,0,997.49,42.75
235654237,235654217,3997706,0,997.50995,42.77
235755677,235755662,3997706,0,997.51996,42.77
236138876,236138865,3997706,0,997.50995,42.77
236249500,236249489,3997706,0,997.5,42.78
236451610,236451599,3997706,0,997.48,42.78
236744219,236744208,3997706,0,997.44995,42.78
236855917,236855902,3997706,0,997.43,42.78
236946549,236946538,3997706,0,997.44995,42.78
237148636,237148625,3997706,0,997.49,42.79
237854632,237854618,3997706,0,997.52997,42.8
238349425,238349413,3997706,0,997.44995,42.8
238550520,238550509,3997706,0,997.48,42.809998
238640961,238640950,3997706,0,997.47,42.809998
238843142,238843128,3997706,0,997.43,42.809998
238954819,238954808,3997706,0,997.48,42.809998
239155995,239155983,3997706,0,997.45996,42.809998
239247514,239247503,3997706,0,997.43,42.809998
239348060,239348049,3997706,0,997.43,42.82
239448667,239448656,3997706,0,997.47,42.82
239550116,239550105,3997706,0,997.45996,42.82
239650682,239650671,3997706,0,997.44,42.829998
239953401,239953389,3997706,0,997.49,42.829998
240054057,240054043,3997706,0,997.44,42.829998
240256051,240256040,3997706,0,997.44,42.829998
240941816,240941805,3997706,0,997.38995,42.84
241052397,241052386,3997706,0,997.43,42.84
241143887,241143876,3997706,0,997.38995,42.85
241254572,241254558,3997706,0,997.43,42.84
241345128,241345107,3997706,0,997.44,42.85
241657878,241657867,3997706,0,997.42,42.85
241749296,241749285,3997706,0,997.45996,42.86
241849899,241849888,3997706,0,997.49,42.85
241950520,241950508,3997706,0,997.41,42.85
242253007,242252996,3997706,0,997.45996,42.86
242354520,242354509,3997706,0,997.37,42.86
242455073,242455061,3997706,0,997.41,42.86
242949871,242949860,3997706,0,997.36,42.87
243353356,243353345,3997706,0,997.41,42.879997
243443860,243443849,3997706,0,997.39996,42.879997
243646019,243646005,3997706,0,997.39996,42.879997
243848184,243848173,3997706,0,997.44,42.879997
243948851,243948839,3997706,0,997.44,42.879997
244353242,244353231,3997706,0,997.33997,42.89
244655862,244655845,3997706,0,997.43,42.89
244857116,244857105,3997706,0,997.36,42.899998
244938475,244938461,3997706,0,997.37,42.899998
245049056,245049045,3997706,0,997.39996,42.899998
245251278,245251267,3997706,0,997.33997,42.899998
245341795,245341781,3997706,0,997.42,42.91
245452447,245452436,3997706,0,997.42,42.91
245855502,245855491,3997706,0,997.39996,42.91
245946975,245946964,3997706,0,997.39996,42.91
246047640,246047629,3997706,0,997.38,42.91
246148227,246148215,3997706,0,997.37,42.91
